provincia,cantón,área_de_residencia,asiste_actualmente_a_la_educación_regular_o_formal?,numero_total_de_personas,ninguno,centro_de_desarrollo_infantil/creciendo_con_nuestros_hijos/guardería,número_total_de_personas_que_asisten_o_asistieron_a_educación_inicial,número_total_de_personas_que_asisten_o_asistieron_a_alfabetización,número_total_de_personas_que_asisten_o_asistieron_a_educación_general_básica,número_total_de_personas_que_asisten_o_asistieron_a_bachillerato,número_total_de_personas_que_asisten_o_asistieron_a_ciclo_postbachillerato,número_total_de_personas_que_asisten_o_asistieron_a_educación_técnica_o_tecnológica,número_total_de_personas_que_asisten_o_asistieron_a_educación_superior,número_total_de_personas_que_asisten_o_asistieron_a_maestría/posgrado,número_total_de_personas_que_asisten_o_asistieron_a_phd/doctorado
AZUAY,Cuenca,Urbana,Asiste,116444,0.0,1934.0,5880.0,24.0,52853,17499,409.0,1726.0,35622.0,457.0,40.0
AZUAY,Cuenca,Urbana,No asiste,245080,16346.0,263.0,394.0,206.0,58645,78016,1238.0,5191.0,66189.0,17210.0,1382.0
AZUAY,Cuenca,Rural,Asiste,78733,0.0,2148.0,4630.0,43.0,43423,13795,304.0,1119.0,13134.0,123.0,14.0
AZUAY,Cuenca,Rural,No asiste,155844,17353.0,259.0,300.0,642.0,66537,47158,577.0,1955.0,17653.0,3212.0,198.0
AZUAY,Girón,Urbana,Asiste,1451,0.0,37.0,84.0,0.0,849,253,3.0,22.0,201.0,2.0,0.0
AZUAY,Girón,Urbana,No asiste,2902,270.0,11.0,4.0,13.0,1175,992,13.0,54.0,310.0,58.0,2.0
AZUAY,Girón,Rural,Asiste,2180,0.0,109.0,85.0,6.0,1436,415,5.0,17.0,107.0,0.0,0.0
AZUAY,Girón,Rural,No asiste,5649,603.0,25.0,11.0,105.0,3404,1225,4.0,33.0,205.0,32.0,2.0
AZUAY,Gualaceo,Urbana,Asiste,4672,0.0,158.0,288.0,2.0,2642,783,18.0,55.0,710.0,13.0,3.0
AZUAY,Gualaceo,Urbana,No asiste,9171,862.0,18.0,14.0,39.0,3300,3096,29.0,139.0,1385.0,272.0,17.0
AZUAY,Gualaceo,Rural,Asiste,9404,0.0,618.0,570.0,8.0,5643,1733,52.0,69.0,708.0,3.0,0.0
AZUAY,Gualaceo,Rural,No asiste,19941,2706.0,85.0,34.0,171.0,10551,5252,32.0,123.0,875.0,108.0,4.0
AZUAY,Nabón,Urbana,Asiste,399,0.0,8.0,25.0,0.0,224,72,1.0,3.0,66.0,0.0,0.0
AZUAY,Nabón,Urbana,No asiste,877,85.0,4.0,0.0,13.0,314,291,3.0,24.0,115.0,27.0,1.0
AZUAY,Nabón,Rural,Asiste,3765,0.0,267.0,143.0,0.0,2249,876,7.0,18.0,203.0,2.0,0.0
AZUAY,Nabón,Rural,No asiste,9735,1698.0,68.0,26.0,190.0,5104,2398,8.0,29.0,178.0,36.0,0.0
AZUAY,Paute,Urbana,Asiste,3034,0.0,97.0,156.0,1.0,1559,594,19.0,38.0,568.0,2.0,0.0
AZUAY,Paute,Urbana,No asiste,5732,515.0,5.0,9.0,23.0,1856,2129,30.0,74.0,936.0,147.0,8.0
AZUAY,Paute,Rural,Asiste,5332,0.0,188.0,289.0,7.0,3139,1067,33.0,69.0,536.0,3.0,1.0
AZUAY,Paute,Rural,No asiste,12684,1796.0,53.0,44.0,117.0,6700,3198,37.0,75.0,589.0,70.0,5.0
AZUAY,Pucará,Urbana,Asiste,249,0.0,4.0,13.0,0.0,151,51,1.0,0.0,29.0,0.0,0.0
AZUAY,Pucará,Urbana,No asiste,606,97.0,1.0,5.0,0.0,273,175,2.0,3.0,40.0,10.0,0.0
AZUAY,Pucará,Rural,Asiste,2752,0.0,195.0,129.0,4.0,1732,517,3.0,15.0,157.0,0.0,0.0
AZUAY,Pucará,Rural,No asiste,6086,1085.0,38.0,17.0,65.0,3258,1452,4.0,27.0,127.0,13.0,0.0
AZUAY,San Fernando,Urbana,Asiste,428,0.0,26.0,37.0,0.0,208,97,1.0,5.0,54.0,0.0,0.0
AZUAY,San Fernando,Urbana,No asiste,979,49.0,8.0,4.0,3.0,437,309,9.0,21.0,121.0,18.0,0.0
AZUAY,San Fernando,Rural,Asiste,622,0.0,32.0,41.0,0.0,367,131,2.0,6.0,41.0,2.0,0.0
AZUAY,San Fernando,Rural,No asiste,1709,167.0,12.0,1.0,13.0,1000,388,6.0,19.0,91.0,12.0,0.0
AZUAY,Santa Isabel,Urbana,Asiste,2007,0.0,65.0,137.0,3.0,1168,348,5.0,33.0,245.0,3.0,0.0
AZUAY,Santa Isabel,Urbana,No asiste,4187,357.0,27.0,7.0,13.0,1546,1421,19.0,110.0,585.0,100.0,2.0
AZUAY,Santa Isabel,Rural,Asiste,4142,0.0,199.0,194.0,1.0,2679,797,15.0,28.0,224.0,3.0,2.0
AZUAY,Santa Isabel,Rural,No asiste,10417,1448.0,45.0,44.0,115.0,5781,2423,23.0,109.0,396.0,31.0,2.0
AZUAY,Sígsig,Urbana,Asiste,1257,0.0,54.0,83.0,3.0,802,194,7.0,6.0,105.0,3.0,0.0
AZUAY,Sígsig,Urbana,No asiste,2772,186.0,16.0,3.0,37.0,960,986,13.0,21.0,473.0,76.0,1.0
AZUAY,Sígsig,Rural,Asiste,6384,0.0,477.0,286.0,6.0,3948,1225,17.0,43.0,378.0,4.0,0.0
AZUAY,Sígsig,Rural,No asiste,14579,1872.0,111.0,40.0,344.0,8229,3421,14.0,60.0,420.0,66.0,2.0
AZUAY,Oña,Urbana,Asiste,320,0.0,8.0,20.0,0.0,174,57,2.0,2.0,55.0,2.0,0.0
AZUAY,Oña,Urbana,No asiste,669,48.0,10.0,3.0,7.0,239,244,2.0,18.0,88.0,10.0,0.0
AZUAY,Oña,Rural,Asiste,699,0.0,26.0,34.0,0.0,391,178,2.0,8.0,59.0,1.0,0.0
AZUAY,Oña,Rural,No asiste,1734,246.0,17.0,5.0,27.0,837,497,5.0,12.0,74.0,12.0,2.0
AZUAY,Chordeleg,Urbana,Asiste,1453,0.0,52.0,86.0,0.0,828,238,5.0,12.0,229.0,3.0,0.0
AZUAY,Chordeleg,Urbana,No asiste,2992,276.0,3.0,6.0,10.0,1212,944,6.0,34.0,434.0,65.0,2.0
AZUAY,Chordeleg,Rural,Asiste,2313,0.0,194.0,144.0,3.0,1482,344,12.0,13.0,120.0,1.0,0.0
AZUAY,Chordeleg,Rural,No asiste,5439,808.0,11.0,13.0,49.0,3330,1039,20.0,13.0,147.0,9.0,0.0
AZUAY,El Pan,Urbana,Asiste,150,0.0,5.0,5.0,0.0,85,26,0.0,2.0,27.0,0.0,0.0
AZUAY,El Pan,Urbana,No asiste,353,19.0,0.0,1.0,5.0,117,143,3.0,9.0,46.0,10.0,0.0
AZUAY,El Pan,Rural,Asiste,586,0.0,23.0,20.0,0.0,333,115,5.0,9.0,81.0,0.0,0.0
AZUAY,El Pan,Rural,No asiste,1687,191.0,4.0,13.0,18.0,968,372,6.0,14.0,92.0,9.0,0.0
AZUAY,Sevilla de Oro,Urbana,Asiste,235,0.0,3.0,10.0,0.0,132,43,5.0,7.0,35.0,0.0,0.0
AZUAY,Sevilla de Oro,Urbana,No asiste,497,29.0,3.0,1.0,8.0,191,159,10.0,6.0,71.0,19.0,0.0
AZUAY,Sevilla de Oro,Rural,Asiste,1174,0.0,52.0,54.0,1.0,676,244,2.0,13.0,131.0,1.0,0.0
AZUAY,Sevilla de Oro,Rural,No asiste,2707,257.0,11.0,5.0,17.0,1394,820,9.0,26.0,134.0,32.0,2.0
AZUAY,Guachapala,Urbana,Asiste,380,0.0,5.0,27.0,0.0,201,60,2.0,9.0,75.0,1.0,0.0
AZUAY,Guachapala,Urbana,No asiste,830,78.0,0.0,4.0,3.0,326,289,6.0,10.0,106.0,8.0,0.0
AZUAY,Guachapala,Rural,Asiste,698,0.0,15.0,37.0,0.0,404,140,1.0,6.0,94.0,1.0,0.0
AZUAY,Guachapala,Rural,No asiste,1678,199.0,2.0,2.0,21.0,810,520,4.0,11.0,89.0,19.0,1.0
AZUAY,Camilo Ponce Enríquez,Urbana,Asiste,3259,0.0,131.0,229.0,2.0,1892,538,8.0,45.0,413.0,1.0,0.0
AZUAY,Camilo Ponce Enríquez,Urbana,No asiste,6756,855.0,48.0,25.0,14.0,2244,2731,10.0,105.0,658.0,64.0,2.0
AZUAY,Camilo Ponce Enríquez,Rural,Asiste,4006,0.0,181.0,249.0,0.0,2515,712,22.0,41.0,286.0,0.0,0.0
AZUAY,Camilo Ponce Enríquez,Rural,No asiste,8789,1366.0,50.0,34.0,23.0,3693,3089,21.0,73.0,412.0,27.0,1.0
BOLIVAR,Guaranda,Urbana,Asiste,11482,0.0,230.0,527.0,3.0,4775,1678,35.0,183.0,4035.0,13.0,3.0
BOLIVAR,Guaranda,Urbana,No asiste,19273,1589.0,78.0,49.0,44.0,3794,5159,110.0,589.0,6229.0,1513.0,119.0
BOLIVAR,Guaranda,Rural,Asiste,24078,0.0,1286.0,902.0,13.0,13720,4628,33.0,314.0,3173.0,8.0,1.0
BOLIVAR,Guaranda,Rural,No asiste,43297,10714.0,307.0,157.0,926.0,16181,11120,39.0,611.0,2852.0,373.0,17.0
BOLIVAR,Chillanes,Urbana,Asiste,1024,0.0,13.0,57.0,0.0,536,169,1.0,16.0,232.0,0.0,0.0
BOLIVAR,Chillanes,Urbana,No asiste,2227,275.0,4.0,7.0,4.0,586,709,7.0,65.0,488.0,80.0,2.0
BOLIVAR,Chillanes,Rural,Asiste,4694,0.0,115.0,173.0,2.0,2834,1069,3.0,38.0,460.0,0.0,0.0
BOLIVAR,Chillanes,Rural,No asiste,11857,2070.0,35.0,33.0,104.0,5466,3408,15.0,122.0,568.0,33.0,3.0
BOLIVAR,Chimbo,Urbana,Asiste,1450,0.0,33.0,59.0,0.0,644,281,2.0,33.0,392.0,5.0,1.0
BOLIVAR,Chimbo,Urbana,No asiste,2904,211.0,5.0,8.0,2.0,699,813,7.0,92.0,885.0,182.0,0.0
BOLIVAR,Chimbo,Rural,Asiste,3526,0.0,42.0,125.0,0.0,1826,700,10.0,49.0,774.0,0.0,0.0
BOLIVAR,Chimbo,Rural,No asiste,7644,1117.0,15.0,18.0,61.0,3603,1881,26.0,100.0,742.0,77.0,4.0
BOLIVAR,Echeandía,Urbana,Asiste,2255,0.0,51.0,131.0,2.0,1222,405,9.0,21.0,413.0,1.0,0.0
BOLIVAR,Echeandía,Urbana,No asiste,4883,615.0,9.0,19.0,35.0,1425,1756,10.0,84.0,850.0,75.0,5.0
BOLIVAR,Echeandía,Rural,Asiste,2127,0.0,30.0,115.0,4.0,1266,405,4.0,10.0,293.0,0.0,0.0
BOLIVAR,Echeandía,Rural,No asiste,5389,931.0,9.0,11.0,76.0,2253,1625,5.0,60.0,388.0,30.0,1.0
BOLIVAR,San Miguel,Urbana,Asiste,2926,0.0,38.0,149.0,1.0,1363,491,15.0,36.0,824.0,9.0,0.0
BOLIVAR,San Miguel,Urbana,No asiste,5880,485.0,6.0,9.0,5.0,1002,1393,71.0,193.0,2319.0,374.0,23.0
BOLIVAR,San Miguel,Rural,Asiste,5498,0.0,102.0,191.0,0.0,3020,1122,20.0,102.0,940.0,1.0,0.0
BOLIVAR,San Miguel,Rural,No asiste,14045,1926.0,35.0,28.0,83.0,6280,3751,36.0,291.0,1449.0,158.0,8.0
BOLIVAR,Caluma,Urbana,Asiste,2538,0.0,55.0,170.0,0.0,1386,449,12.0,37.0,425.0,4.0,0.0
BOLIVAR,Caluma,Urbana,No asiste,5346,591.0,12.0,15.0,9.0,1406,1906,26.0,123.0,1113.0,141.0,4.0
BOLIVAR,Caluma,Rural,Asiste,2206,0.0,39.0,118.0,0.0,1288,495,0.0,18.0,248.0,0.0,0.0
BOLIVAR,Caluma,Rural,No asiste,5517,717.0,4.0,13.0,28.0,2400,1752,13.0,60.0,498.0,30.0,2.0
BOLIVAR,Las Naves,Urbana,Asiste,606,0.0,16.0,37.0,0.0,342,101,1.0,9.0,100.0,0.0,0.0
BOLIVAR,Las Naves,Urbana,No asiste,1378,138.0,8.0,2.0,7.0,444,491,3.0,39.0,220.0,25.0,1.0
BOLIVAR,Las Naves,Rural,Asiste,1449,0.0,92.0,74.0,1.0,851,277,1.0,24.0,128.0,1.0,0.0
BOLIVAR,Las Naves,Rural,No asiste,3579,449.0,26.0,11.0,18.0,1569,1242,3.0,47.0,206.0,8.0,0.0
CANAR,Azogues,Urbana,Asiste,12252,0.0,468.0,753.0,4.0,5787,1911,55.0,172.0,3056.0,43.0,3.0
CANAR,Azogues,Urbana,No asiste,23511,1545.0,62.0,31.0,43.0,5809,7018,173.0,664.0,6124.0,1952.0,90.0
CANAR,Azogues,Rural,Asiste,12626,0.0,819.0,821.0,3.0,6862,2063,68.0,179.0,1790.0,19.0,2.0
CANAR,Azogues,Rural,No asiste,26126,3009.0,127.0,66.0,168.0,12488,6472,97.0,463.0,2531.0,662.0,43.0
CANAR,Biblián,Urbana,Asiste,1894,0.0,94.0,128.0,0.0,925,287,4.0,34.0,413.0,9.0,0.0
CANAR,Biblián,Urbana,No asiste,3834,315.0,5.0,5.0,7.0,1349,1111,27.0,97.0,719.0,193.0,6.0
CANAR,Biblián,Rural,Asiste,4359,0.0,320.0,230.0,0.0,2401,770,17.0,46.0,568.0,7.0,0.0
CANAR,Biblián,Rural,No asiste,8765,1512.0,38.0,19.0,77.0,4550,1816,17.0,117.0,548.0,70.0,1.0
CANAR,Cañar,Urbana,Asiste,4498,0.0,151.0,251.0,1.0,2167,775,12.0,49.0,1069.0,21.0,2.0
CANAR,Cañar,Urbana,No asiste,8650,664.0,23.0,14.0,50.0,2194,2373,33.0,348.0,2447.0,488.0,16.0
CANAR,Cañar,Rural,Asiste,12284,0.0,794.0,747.0,9.0,7504,2021,21.0,67.0,1111.0,10.0,0.0
CANAR,Cañar,Rural,No asiste,26718,5587.0,118.0,100.0,429.0,13067,5429,27.0,265.0,1532.0,158.0,6.0
CANAR,La Troncal,Urbana,Asiste,13496,0.0,664.0,959.0,3.0,7940,2319,54.0,145.0,1401.0,10.0,1.0
CANAR,La Troncal,Urbana,No asiste,26104,3337.0,100.0,92.0,58.0,10008,8727,115.0,523.0,2646.0,478.0,20.0
CANAR,La Troncal,Rural,Asiste,7332,0.0,330.0,597.0,1.0,4523,1154,8.0,48.0,665.0,5.0,1.0
CANAR,La Troncal,Rural,No asiste,15171,2189.0,63.0,57.0,52.0,6512,4750,46.0,200.0,1141.0,153.0,8.0
CANAR,El Tambo,Urbana,Asiste,1895,0.0,104.0,100.0,0.0,1059,315,2.0,17.0,294.0,1.0,3.0
CANAR,El Tambo,Urbana,No asiste,3307,380.0,18.0,9.0,42.0,1134,936,16.0,85.0,593.0,92.0,2.0
CANAR,El Tambo,Rural,Asiste,1450,0.0,113.0,91.0,3.0,821,266,0.0,11.0,143.0,2.0,0.0
CANAR,El Tambo,Rural,No asiste,2633,492.0,12.0,1.0,54.0,1193,650,1.0,19.0,185.0,24.0,2.0
CANAR,Déleg,Urbana,Asiste,194,0.0,12.0,10.0,0.0,97,34,2.0,1.0,38.0,0.0,0.0
CANAR,Déleg,Urbana,No asiste,451,37.0,2.0,2.0,0.0,156,148,2.0,10.0,78.0,16.0,0.0
CANAR,Déleg,Rural,Asiste,1655,0.0,95.0,119.0,6.0,963,320,2.0,21.0,129.0,0.0,0.0
CANAR,Déleg,Rural,No asiste,3746,587.0,21.0,5.0,39.0,1834,980,16.0,47.0,188.0,26.0,3.0
CANAR,Suscal,Urbana,Asiste,298,0.0,16.0,21.0,0.0,151,59,0.0,2.0,49.0,0.0,0.0
CANAR,Suscal,Urbana,No asiste,714,133.0,1.0,5.0,13.0,221,215,1.0,10.0,105.0,10.0,0.0
CANAR,Suscal,Rural,Asiste,1076,0.0,101.0,72.0,0.0,658,167,2.0,4.0,71.0,1.0,0.0
CANAR,Suscal,Rural,No asiste,2539,937.0,24.0,9.0,31.0,951,507,5.0,17.0,55.0,3.0,0.0
CARCHI,Tulcán,Urbana,Asiste,17680,0.0,364.0,933.0,5.0,8772,3114,91.0,493.0,3862.0,42.0,4.0
CARCHI,Tulcán,Urbana,No asiste,39039,2587.0,72.0,72.0,46.0,12600,12714,123.0,1422.0,7940.0,1386.0,77.0
CARCHI,Tulcán,Rural,Asiste,10379,0.0,229.0,538.0,1.0,6389,1792,46.0,171.0,1204.0,7.0,2.0
CARCHI,Tulcán,Rural,No asiste,25277,3741.0,64.0,106.0,64.0,12902,6302,52.0,381.0,1516.0,143.0,6.0
CARCHI,Bolívar,Urbana,Asiste,974,0.0,21.0,69.0,0.0,515,197,5.0,25.0,141.0,1.0,0.0
CARCHI,Bolívar,Urbana,No asiste,2403,115.0,7.0,7.0,3.0,1141,755,10.0,66.0,267.0,31.0,1.0
CARCHI,Bolívar,Rural,Asiste,3448,0.0,87.0,225.0,0.0,1982,737,11.0,73.0,331.0,2.0,0.0
CARCHI,Bolívar,Rural,No asiste,8852,809.0,56.0,18.0,26.0,4848,2492,12.0,157.0,397.0,35.0,2.0
CARCHI,Espejo,Urbana,Asiste,1644,0.0,59.0,122.0,0.0,822,288,6.0,37.0,309.0,1.0,0.0
CARCHI,Espejo,Urbana,No asiste,3537,240.0,4.0,4.0,5.0,1097,1266,30.0,123.0,681.0,85.0,2.0
CARCHI,Espejo,Rural,Asiste,2690,0.0,123.0,167.0,0.0,1427,524,5.0,61.0,383.0,0.0,0.0
CARCHI,Espejo,Rural,No asiste,6651,558.0,18.0,23.0,23.0,3284,2107,5.0,108.0,493.0,32.0,0.0
CARCHI,Mira,Urbana,Asiste,1110,0.0,31.0,66.0,0.0,500,204,5.0,40.0,263.0,1.0,0.0
CARCHI,Mira,Urbana,No asiste,2581,113.0,0.0,4.0,3.0,819,817,11.0,85.0,619.0,103.0,7.0
CARCHI,Mira,Rural,Asiste,2318,0.0,73.0,137.0,0.0,1323,517,9.0,45.0,212.0,1.0,1.0
CARCHI,Mira,Rural,No asiste,6718,796.0,27.0,19.0,46.0,3696,1674,21.0,128.0,270.0,39.0,2.0
CARCHI,Montúfar,Urbana,Asiste,4452,0.0,137.0,263.0,3.0,2330,745,18.0,100.0,850.0,6.0,0.0
CARCHI,Montúfar,Urbana,No asiste,10045,777.0,43.0,34.0,27.0,3464,3080,30.0,365.0,1962.0,248.0,15.0
CARCHI,Montúfar,Rural,Asiste,4322,0.0,170.0,216.0,0.0,2443,809,56.0,66.0,561.0,1.0,0.0
CARCHI,Montúfar,Rural,No asiste,10771,785.0,39.0,27.0,23.0,6204,2769,15.0,142.0,714.0,52.0,1.0
CARCHI,San Pedro de Huaca,Urbana,Asiste,1392,0.0,23.0,107.0,3.0,752,219,8.0,26.0,253.0,1.0,0.0
CARCHI,San Pedro de Huaca,Urbana,No asiste,3100,251.0,3.0,12.0,9.0,1341,968,5.0,64.0,396.0,50.0,1.0
CARCHI,San Pedro de Huaca,Rural,Asiste,1006,0.0,36.0,53.0,0.0,559,189,9.0,17.0,143.0,0.0,0.0
CARCHI,San Pedro de Huaca,Rural,No asiste,2439,186.0,1.0,8.0,11.0,1414,616,4.0,30.0,152.0,17.0,0.0
COTOPAXI,Latacunga,Urbana,Asiste,25272,0.0,382.0,1238.0,1.0,12038,4173,135.0,513.0,6693.0,90.0,9.0
COTOPAXI,Latacunga,Urbana,No asiste,51995,4748.0,65.0,109.0,123.0,11194,15365,426.0,2358.0,13998.0,3383.0,226.0
COTOPAXI,Latacunga,Rural,Asiste,47428,0.0,1479.0,2294.0,110.0,26227,8997,146.0,1169.0,6964.0,38.0,4.0
COTOPAXI,Latacunga,Rural,No asiste,92566,13223.0,347.0,240.0,1083.0,36605,28184,329.0,2826.0,8529.0,1134.0,66.0
COTOPAXI,La Maná,Urbana,Asiste,10908,0.0,358.0,467.0,10.0,6252,1981,22.0,187.0,1620.0,11.0,0.0
COTOPAXI,La Maná,Urbana,No asiste,20832,2933.0,126.0,67.0,57.0,7008,7092,41.0,393.0,2722.0,379.0,14.0
COTOPAXI,La Maná,Rural,Asiste,7224,0.0,290.0,250.0,3.0,4226,1451,19.0,112.0,862.0,10.0,1.0
COTOPAXI,La Maná,Rural,No asiste,14829,2431.0,81.0,56.0,154.0,6504,4282,17.0,167.0,1036.0,96.0,5.0
COTOPAXI,Pangua,Urbana,Asiste,554,0.0,14.0,24.0,0.0,286,125,0.0,2.0,103.0,0.0,0.0
COTOPAXI,Pangua,Urbana,No asiste,1318,163.0,12.0,1.0,4.0,359,428,12.0,26.0,265.0,48.0,0.0
COTOPAXI,Pangua,Rural,Asiste,5793,0.0,253.0,193.0,4.0,3403,1396,17.0,53.0,472.0,2.0,0.0
COTOPAXI,Pangua,Rural,No asiste,14202,2540.0,52.0,41.0,135.0,6548,4065,18.0,86.0,656.0,59.0,2.0
COTOPAXI,Pujilí,Urbana,Asiste,5551,0.0,114.0,276.0,1.0,2780,983,32.0,93.0,1255.0,17.0,0.0
COTOPAXI,Pujilí,Urbana,No asiste,10601,1104.0,34.0,48.0,52.0,2278,3162,170.0,445.0,2775.0,500.0,33.0
COTOPAXI,Pujilí,Rural,Asiste,16591,0.0,454.0,561.0,28.0,9653,3665,68.0,263.0,1888.0,11.0,0.0
COTOPAXI,Pujilí,Rural,No asiste,34237,9280.0,146.0,106.0,777.0,12079,8909,53.0,563.0,2064.0,255.0,5.0
COTOPAXI,Salcedo,Urbana,Asiste,5351,0.0,94.0,274.0,3.0,2703,849,24.0,117.0,1274.0,12.0,1.0
COTOPAXI,Salcedo,Urbana,No asiste,11400,991.0,23.0,21.0,17.0,2870,3533,54.0,493.0,2865.0,506.0,27.0
COTOPAXI,Salcedo,Rural,Asiste,15645,0.0,699.0,792.0,4.0,8517,2948,112.0,364.0,2197.0,12.0,0.0
COTOPAXI,Salcedo,Rural,No asiste,35097,4575.0,161.0,93.0,585.0,16672,8797,92.0,884.0,2862.0,352.0,24.0
COTOPAXI,Saquisilí,Urbana,Asiste,3350,0.0,79.0,141.0,1.0,1766,609,5.0,67.0,675.0,7.0,0.0
COTOPAXI,Saquisilí,Urbana,No asiste,6533,805.0,13.0,13.0,34.0,1808,2204,22.0,234.0,1223.0,168.0,9.0
COTOPAXI,Saquisilí,Rural,Asiste,4686,0.0,239.0,172.0,1.0,2675,957,10.0,73.0,557.0,2.0,0.0
COTOPAXI,Saquisilí,Rural,No asiste,9787,1987.0,36.0,17.0,401.0,3920,2670,7.0,174.0,526.0,48.0,1.0
COTOPAXI,Sigchos,Urbana,Asiste,1032,0.0,25.0,40.0,0.0,575,186,16.0,31.0,159.0,0.0,0.0
COTOPAXI,Sigchos,Urbana,No asiste,1784,299.0,3.0,2.0,15.0,600,513,4.0,66.0,238.0,41.0,3.0
COTOPAXI,Sigchos,Rural,Asiste,5209,0.0,128.0,107.0,3.0,3242,1214,12.0,64.0,434.0,4.0,1.0
COTOPAXI,Sigchos,Rural,No asiste,10435,3053.0,55.0,53.0,219.0,4252,2393,9.0,68.0,295.0,37.0,1.0
CHIMBORAZO,Riobamba,Urbana,Asiste,62905,0.0,1181.0,3356.0,13.0,26781,9483,240.0,1903.0,19729.0,202.0,17.0
CHIMBORAZO,Riobamba,Urbana,No asiste,114308,7880.0,176.0,181.0,161.0,22117,32700,772.0,6195.0,33531.0,9658.0,937.0
CHIMBORAZO,Riobamba,Rural,Asiste,27843,0.0,1167.0,1621.0,16.0,14305,5288,146.0,1031.0,4243.0,24.0,2.0
CHIMBORAZO,Riobamba,Rural,No asiste,55826,9894.0,195.0,228.0,1489.0,21641,14225,160.0,1962.0,5116.0,850.0,66.0
CHIMBORAZO,Alausí,Urbana,Asiste,2063,0.0,69.0,130.0,2.0,1085,423,15.0,86.0,249.0,4.0,0.0
CHIMBORAZO,Alausí,Urbana,No asiste,4008,518.0,17.0,6.0,12.0,1033,1311,13.0,222.0,748.0,125.0,3.0
CHIMBORAZO,Alausí,Rural,Asiste,10337,0.0,471.0,659.0,7.0,6599,1965,25.0,123.0,484.0,4.0,0.0
CHIMBORAZO,Alausí,Rural,No asiste,20867,5864.0,118.0,114.0,636.0,8712,4730,11.0,191.0,437.0,50.0,4.0
CHIMBORAZO,Colta,Urbana,Asiste,938,0.0,24.0,65.0,0.0,496,145,3.0,22.0,180.0,3.0,0.0
