provincia,cantón,área_de_residencia,asiste_actualmente_a_la_educación_regular_o_formal?,numero_total_de_personas,ninguno,centro_de_desarrollo_infantil/creciendo_con_nuestros_hijos/guardería,número_total_de_personas_que_asisten_o_asistieron_a_educación_inicial,número_total_de_personas_que_asisten_o_asistieron_a_alfabetización,número_total_de_personas_que_asisten_o_asistieron_a_educación_general_básica,número_total_de_personas_que_asisten_o_asistieron_a_bachillerato,número_total_de_personas_que_asisten_o_asistieron_a_ciclo_postbachillerato,número_total_de_personas_que_asisten_o_asistieron_a_educación_técnica_o_tecnológica,número_total_de_personas_que_asisten_o_asistieron_a_educación_superior,número_total_de_personas_que_asisten_o_asistieron_a_maestría/posgrado,número_total_de_personas_que_asisten_o_asistieron_a_phd/doctorado
MANABI,Bolívar,Urbana,Asiste,6830,0.0,283.0,529.0,10.0,3258,1105,15.0,58.0,1562.0,6.0,4.0
MANABI,Bolívar,Urbana,No asiste,13181,1258.0,34.0,23.0,24.0,3934,4491,34.0,148.0,2693.0,500.0,42.0
MANABI,Bolívar,Rural,Asiste,6519,0.0,390.0,433.0,7.0,3748,1106,13.0,29.0,792.0,1.0,0.0
MANABI,Bolívar,Rural,No asiste,15297,2063.0,41.0,73.0,58.0,8243,3902,19.0,51.0,757.0,82.0,8.0
MANABI,Chone,Urbana,Asiste,17985,0.0,669.0,1255.0,8.0,8623,2929,85.0,226.0,4177.0,12.0,1.0
MANABI,Chone,Urbana,No asiste,36644,3825.0,94.0,156.0,93.0,8916,11541,131.0,650.0,9688.0,1462.0,88.0
MANABI,Chone,Rural,Asiste,22476,0.0,1485.0,1558.0,10.0,12643,3996,67.0,141.0,2573.0,3.0,0.0
MANABI,Chone,Rural,No asiste,51061,8190.0,147.0,257.0,275.0,24463,13708,155.0,259.0,3277.0,314.0,16.0
MANABI,El Carmen,Urbana,Asiste,18403,0.0,957.0,1149.0,16.0,10095,3338,72.0,194.0,2572.0,10.0,0.0
MANABI,El Carmen,Urbana,No asiste,33963,4884.0,137.0,115.0,84.0,11354,11583,133.0,312.0,4648.0,674.0,39.0
MANABI,El Carmen,Rural,Asiste,20461,0.0,1047.0,1215.0,1.0,12840,3672,33.0,156.0,1495.0,1.0,1.0
MANABI,El Carmen,Rural,No asiste,48109,7755.0,162.0,181.0,145.0,23562,13975,79.0,206.0,1870.0,164.0,10.0
MANABI,Flavio Alfaro,Urbana,Asiste,2926,0.0,147.0,226.0,17.0,1539,510,13.0,31.0,440.0,3.0,0.0
MANABI,Flavio Alfaro,Urbana,No asiste,5386,811.0,19.0,29.0,36.0,1819,1973,16.0,42.0,567.0,74.0,0.0
MANABI,Flavio Alfaro,Rural,Asiste,5456,0.0,320.0,342.0,2.0,3293,900,18.0,30.0,551.0,0.0,0.0
MANABI,Flavio Alfaro,Rural,No asiste,12647,2272.0,31.0,64.0,56.0,6368,3301,21.0,55.0,438.0,40.0,1.0
MANABI,Jipijapa,Urbana,Asiste,16087,0.0,865.0,1061.0,3.0,7470,2341,38.0,74.0,4219.0,15.0,1.0
MANABI,Jipijapa,Urbana,No asiste,29295,2579.0,140.0,78.0,61.0,7520,8961,65.0,389.0,7974.0,1428.0,100.0
MANABI,Jipijapa,Rural,Asiste,9321,0.0,467.0,605.0,3.0,5313,1567,14.0,31.0,1320.0,1.0,0.0
MANABI,Jipijapa,Rural,No asiste,23414,3849.0,76.0,90.0,319.0,11709,5866,23.0,87.0,1306.0,85.0,4.0
MANABI,Junín,Urbana,Asiste,2491,0.0,152.0,170.0,0.0,1185,357,91.0,27.0,506.0,3.0,0.0
MANABI,Junín,Urbana,No asiste,4841,400.0,19.0,12.0,6.0,1505,1690,68.0,84.0,935.0,118.0,4.0
MANABI,Junín,Rural,Asiste,4539,0.0,324.0,362.0,2.0,2506,747,27.0,34.0,537.0,0.0,0.0
MANABI,Junín,Rural,No asiste,10453,1433.0,50.0,56.0,42.0,5469,2735,145.0,38.0,450.0,34.0,1.0
MANABI,Manta,Urbana,Asiste,80967,0.0,1965.0,5095.0,23.0,41614,13744,253.0,1040.0,17147.0,77.0,9.0
MANABI,Manta,Urbana,No asiste,177730,18020.0,490.0,510.0,249.0,52070,59537,706.0,2715.0,38055.0,4989.0,389.0
MANABI,Manta,Rural,Asiste,3943,0.0,337.0,340.0,3.0,2184,697,10.0,20.0,350.0,2.0,0.0
MANABI,Manta,Rural,No asiste,8505,1095.0,34.0,38.0,35.0,4593,2312,5.0,35.0,306.0,47.0,5.0
MANABI,Montecristi,Urbana,Asiste,24674,0.0,811.0,1487.0,4.0,13003,4156,81.0,321.0,4800.0,11.0,0.0
MANABI,Montecristi,Urbana,No asiste,46392,5451.0,178.0,152.0,101.0,15792,15852,386.0,552.0,7115.0,768.0,45.0
MANABI,Montecristi,Rural,Asiste,9519,0.0,563.0,752.0,1.0,5247,1522,47.0,88.0,1295.0,3.0,1.0
MANABI,Montecristi,Rural,No asiste,19352,2294.0,71.0,80.0,147.0,9314,5501,34.0,125.0,1668.0,115.0,3.0
MANABI,Paján,Urbana,Asiste,2703,0.0,186.0,160.0,2.0,1390,410,3.0,32.0,518.0,2.0,0.0
MANABI,Paján,Urbana,No asiste,4983,565.0,36.0,39.0,15.0,1626,1766,9.0,74.0,757.0,96.0,0.0
MANABI,Paján,Rural,Asiste,10250,0.0,1047.0,612.0,8.0,6017,1831,22.0,71.0,640.0,1.0,1.0
MANABI,Paján,Rural,No asiste,23943,4460.0,203.0,127.0,158.0,12457,5723,19.0,92.0,666.0,37.0,1.0
MANABI,Pichincha,Urbana,Asiste,1517,0.0,108.0,77.0,0.0,784,242,6.0,17.0,280.0,1.0,2.0
MANABI,Pichincha,Urbana,No asiste,2889,339.0,10.0,10.0,6.0,982,1099,5.0,35.0,364.0,37.0,2.0
MANABI,Pichincha,Rural,Asiste,8020,0.0,733.0,438.0,18.0,4870,1431,24.0,48.0,454.0,4.0,0.0
MANABI,Pichincha,Rural,No asiste,17954,3490.0,90.0,101.0,90.0,9606,4175,16.0,54.0,303.0,29.0,0.0
MANABI,Rocafuerte,Urbana,Asiste,4083,0.0,192.0,311.0,0.0,2007,580,15.0,34.0,940.0,4.0,0.0
MANABI,Rocafuerte,Urbana,No asiste,7765,588.0,17.0,16.0,12.0,2143,2517,28.0,116.0,2049.0,270.0,9.0
MANABI,Rocafuerte,Rural,Asiste,9944,0.0,807.0,784.0,15.0,5091,1655,11.0,38.0,1541.0,2.0,0.0
MANABI,Rocafuerte,Rural,No asiste,20896,1949.0,62.0,68.0,148.0,10346,6101,25.0,113.0,1894.0,183.0,7.0
MANABI,Santa Ana,Urbana,Asiste,3879,0.0,293.0,294.0,0.0,1905,561,4.0,44.0,775.0,3.0,0.0
MANABI,Santa Ana,Urbana,No asiste,8039,657.0,14.0,23.0,21.0,2645,2745,28.0,128.0,1573.0,196.0,9.0
MANABI,Santa Ana,Rural,Asiste,11781,0.0,1202.0,728.0,2.0,6781,2016,33.0,66.0,952.0,1.0,0.0
MANABI,Santa Ana,Rural,No asiste,27763,4797.0,106.0,94.0,311.0,13837,7250,26.0,190.0,1082.0,66.0,4.0
MANABI,Sucre,Urbana,Asiste,6930,0.0,222.0,437.0,1.0,3593,1240,10.0,37.0,1390.0,0.0,0.0
MANABI,Sucre,Urbana,No asiste,15279,1679.0,39.0,49.0,29.0,4443,5261,40.0,160.0,3157.0,397.0,25.0
MANABI,Sucre,Rural,Asiste,12814,0.0,940.0,825.0,12.0,7018,2213,12.0,55.0,1730.0,9.0,0.0
MANABI,Sucre,Rural,No asiste,27818,3338.0,162.0,109.0,161.0,13089,8176,165.0,139.0,2278.0,190.0,11.0
MANABI,Tosagua,Urbana,Asiste,3858,0.0,142.0,270.0,2.0,1900,670,8.0,26.0,837.0,1.0,2.0
MANABI,Tosagua,Urbana,No asiste,7459,766.0,21.0,31.0,16.0,2138,2794,17.0,55.0,1426.0,183.0,12.0
MANABI,Tosagua,Rural,Asiste,9682,0.0,829.0,673.0,12.0,5293,1560,16.0,43.0,1251.0,4.0,1.0
MANABI,Tosagua,Rural,No asiste,21854,2808.0,126.0,106.0,136.0,10902,6153,30.0,75.0,1372.0,137.0,9.0
MANABI,24 de Mayo,Urbana,Asiste,2175,0.0,133.0,132.0,1.0,1022,384,13.0,26.0,463.0,1.0,0.0
MANABI,24 de Mayo,Urbana,No asiste,4432,394.0,37.0,14.0,25.0,1471,1456,34.0,69.0,823.0,105.0,4.0
MANABI,24 de Mayo,Rural,Asiste,7368,0.0,786.0,423.0,3.0,4099,1300,14.0,73.0,669.0,1.0,0.0
MANABI,24 de Mayo,Rural,No asiste,17498,2880.0,69.0,86.0,180.0,9020,4445,13.0,105.0,661.0,39.0,0.0
MANABI,Pedernales,Urbana,Asiste,10088,0.0,473.0,706.0,3.0,5794,1658,25.0,58.0,1362.0,9.0,0.0
MANABI,Pedernales,Urbana,No asiste,16980,2906.0,136.0,66.0,57.0,5847,5816,158.0,83.0,1717.0,185.0,9.0
MANABI,Pedernales,Rural,Asiste,15126,0.0,1049.0,973.0,23.0,9523,2604,58.0,55.0,838.0,3.0,0.0
MANABI,Pedernales,Rural,No asiste,28214,6362.0,224.0,207.0,119.0,13597,6763,72.0,71.0,742.0,57.0,0.0
MANABI,Olmedo,Urbana,Asiste,909,0.0,84.0,65.0,0.0,450,166,0.0,4.0,138.0,1.0,1.0
MANABI,Olmedo,Urbana,No asiste,1775,166.0,7.0,6.0,22.0,625,662,11.0,42.0,217.0,16.0,1.0
MANABI,Olmedo,Rural,Asiste,2194,0.0,250.0,101.0,7.0,1238,367,13.0,43.0,175.0,0.0,0.0
MANABI,Olmedo,Rural,No asiste,5212,894.0,34.0,24.0,51.0,2621,1348,24.0,46.0,164.0,6.0,0.0
MANABI,Puerto López,Urbana,Asiste,4171,0.0,208.0,317.0,0.0,2478,700,5.0,13.0,447.0,3.0,0.0
MANABI,Puerto López,Urbana,No asiste,8427,1084.0,38.0,24.0,20.0,2884,3348,20.0,61.0,889.0,55.0,4.0
MANABI,Puerto López,Rural,Asiste,4136,0.0,269.0,248.0,2.0,2540,675,5.0,17.0,379.0,1.0,0.0
MANABI,Puerto López,Rural,No asiste,8896,1296.0,28.0,42.0,47.0,3670,3138,21.0,51.0,559.0,39.0,5.0
MANABI,Jama,Urbana,Asiste,1832,0.0,140.0,141.0,2.0,983,339,5.0,6.0,216.0,0.0,0.0
MANABI,Jama,Urbana,No asiste,3427,430.0,16.0,10.0,1.0,1185,1180,13.0,32.0,515.0,43.0,2.0
MANABI,Jama,Rural,Asiste,3921,0.0,406.0,310.0,1.0,2246,668,11.0,19.0,260.0,0.0,0.0
MANABI,Jama,Rural,No asiste,7408,1328.0,27.0,28.0,24.0,3564,2047,12.0,26.0,317.0,34.0,1.0
MANABI,Jaramijó,Urbana,Asiste,10210,0.0,820.0,598.0,15.0,5805,1704,21.0,137.0,1104.0,5.0,1.0
MANABI,Jaramijó,Urbana,No asiste,18187,2200.0,154.0,72.0,75.0,7895,5524,24.0,196.0,1801.0,237.0,9.0
MANABI,Jaramijó,Rural,Asiste,500,0.0,28.0,28.0,1.0,311,63,3.0,7.0,59.0,0.0,0.0
MANABI,Jaramijó,Rural,No asiste,862,133.0,4.0,2.0,4.0,282,188,5.0,91.0,138.0,14.0,1.0
MANABI,San Vicente,Urbana,Asiste,3391,0.0,149.0,250.0,0.0,1844,564,14.0,21.0,548.0,1.0,0.0
MANABI,San Vicente,Urbana,No asiste,7013,854.0,31.0,25.0,10.0,2473,2421,19.0,45.0,1003.0,123.0,9.0
MANABI,San Vicente,Rural,Asiste,4388,0.0,299.0,277.0,1.0,2613,739,13.0,25.0,421.0,0.0,0.0
MANABI,San Vicente,Rural,No asiste,10205,1740.0,74.0,71.0,34.0,4910,2502,310.0,56.0,461.0,45.0,2.0
MORONA SANTIAGO,Morona,Urbana,Asiste,8401,0.0,312.0,597.0,3.0,4409,1411,37.0,104.0,1509.0,17.0,2.0
MORONA SANTIAGO,Morona,Urbana,No asiste,13997,1338.0,29.0,40.0,16.0,3231,4901,80.0,339.0,3194.0,789.0,40.0
MORONA SANTIAGO,Morona,Rural,Asiste,12755,0.0,759.0,809.0,5.0,8095,2181,38.0,77.0,784.0,5.0,2.0
MORONA SANTIAGO,Morona,Rural,No asiste,19782,3106.0,171.0,55.0,48.0,7755,6858,57.0,224.0,1269.0,226.0,13.0
MORONA SANTIAGO,Gualaquiza,Urbana,Asiste,3136,0.0,94.0,190.0,0.0,1883,596,7.0,37.0,326.0,3.0,0.0
MORONA SANTIAGO,Gualaquiza,Urbana,No asiste,6021,676.0,19.0,14.0,12.0,1741,2217,28.0,126.0,980.0,199.0,9.0
MORONA SANTIAGO,Gualaquiza,Rural,Asiste,4686,0.0,243.0,359.0,0.0,3179,714,8.0,29.0,151.0,3.0,0.0
MORONA SANTIAGO,Gualaquiza,Rural,No asiste,8049,1231.0,31.0,61.0,109.0,3697,2471,19.0,47.0,338.0,44.0,1.0
MORONA SANTIAGO,Limón Indanza,Urbana,Asiste,1522,0.0,101.0,106.0,0.0,863,251,3.0,30.0,167.0,1.0,0.0
MORONA SANTIAGO,Limón Indanza,Urbana,No asiste,2460,154.0,24.0,5.0,12.0,772,798,12.0,139.0,454.0,89.0,1.0
MORONA SANTIAGO,Limón Indanza,Rural,Asiste,2135,0.0,176.0,105.0,0.0,1392,333,1.0,29.0,99.0,0.0,0.0
MORONA SANTIAGO,Limón Indanza,Rural,No asiste,3485,703.0,31.0,36.0,16.0,1508,959,4.0,51.0,147.0,29.0,1.0
MORONA SANTIAGO,Palora,Urbana,Asiste,1814,0.0,114.0,150.0,0.0,1068,280,3.0,17.0,180.0,1.0,1.0
MORONA SANTIAGO,Palora,Urbana,No asiste,3934,386.0,23.0,16.0,1.0,1171,1511,9.0,71.0,685.0,60.0,1.0
MORONA SANTIAGO,Palora,Rural,Asiste,2196,0.0,151.0,147.0,1.0,1475,311,4.0,18.0,87.0,2.0,0.0
MORONA SANTIAGO,Palora,Rural,No asiste,3938,655.0,27.0,6.0,6.0,1743,1255,5.0,19.0,201.0,20.0,1.0
MORONA SANTIAGO,Santiago,Urbana,Asiste,742,0.0,39.0,59.0,0.0,424,135,2.0,10.0,72.0,1.0,0.0
MORONA SANTIAGO,Santiago,Urbana,No asiste,1607,120.0,0.0,4.0,4.0,433,662,11.0,29.0,288.0,53.0,3.0
MORONA SANTIAGO,Santiago,Rural,Asiste,2834,0.0,206.0,126.0,1.0,1808,484,2.0,27.0,179.0,1.0,0.0
MORONA SANTIAGO,Santiago,Rural,No asiste,4572,611.0,34.0,21.0,6.0,2005,1501,9.0,74.0,275.0,36.0,0.0
MORONA SANTIAGO,Sucúa,Urbana,Asiste,3800,0.0,143.0,276.0,4.0,2200,712,21.0,58.0,380.0,6.0,0.0
MORONA SANTIAGO,Sucúa,Urbana,No asiste,7046,712.0,36.0,19.0,18.0,2130,2487,28.0,198.0,1168.0,243.0,7.0
MORONA SANTIAGO,Sucúa,Rural,Asiste,4717,0.0,291.0,298.0,2.0,3080,826,12.0,33.0,173.0,2.0,0.0
MORONA SANTIAGO,Sucúa,Rural,No asiste,7941,1535.0,27.0,23.0,9.0,3432,2465,8.0,92.0,297.0,51.0,2.0
MORONA SANTIAGO,Huamboya,Urbana,Asiste,539,0.0,39.0,31.0,4.0,297,79,3.0,8.0,78.0,0.0,0.0
MORONA SANTIAGO,Huamboya,Urbana,No asiste,773,76.0,3.0,1.0,0.0,212,301,2.0,25.0,136.0,16.0,1.0
MORONA SANTIAGO,Huamboya,Rural,Asiste,4444,0.0,576.0,275.0,3.0,2768,625,12.0,23.0,162.0,0.0,0.0
MORONA SANTIAGO,Huamboya,Rural,No asiste,5074,652.0,104.0,34.0,6.0,2118,1821,11.0,64.0,241.0,20.0,3.0
MORONA SANTIAGO,San Juan Bosco,Urbana,Asiste,626,0.0,28.0,55.0,0.0,348,120,1.0,3.0,71.0,0.0,0.0
MORONA SANTIAGO,San Juan Bosco,Urbana,No asiste,987,73.0,2.0,1.0,7.0,349,350,6.0,10.0,166.0,22.0,1.0
MORONA SANTIAGO,San Juan Bosco,Rural,Asiste,1158,0.0,76.0,48.0,1.0,782,190,3.0,6.0,52.0,0.0,0.0
MORONA SANTIAGO,San Juan Bosco,Rural,No asiste,1601,307.0,10.0,4.0,13.0,760,445,1.0,8.0,48.0,4.0,1.0
MORONA SANTIAGO,Taisha,Urbana,Asiste,692,0.0,49.0,60.0,0.0,424,103,2.0,7.0,46.0,1.0,0.0
MORONA SANTIAGO,Taisha,Urbana,No asiste,1172,180.0,10.0,7.0,3.0,251,474,0.0,47.0,162.0,35.0,3.0
MORONA SANTIAGO,Taisha,Rural,Asiste,10656,0.0,1131.0,476.0,4.0,7423,1175,18.0,36.0,390.0,1.0,2.0
MORONA SANTIAGO,Taisha,Rural,No asiste,14180,4124.0,266.0,58.0,29.0,4993,4104,57.0,125.0,407.0,17.0,0.0
MORONA SANTIAGO,Logroño,Urbana,Asiste,497,0.0,8.0,31.0,0.0,298,107,0.0,3.0,50.0,0.0,0.0
MORONA SANTIAGO,Logroño,Urbana,No asiste,885,81.0,20.0,1.0,2.0,325,318,3.0,15.0,106.0,14.0,0.0
MORONA SANTIAGO,Logroño,Rural,Asiste,2719,0.0,327.0,159.0,25.0,1757,378,2.0,16.0,54.0,1.0,0.0
MORONA SANTIAGO,Logroño,Rural,No asiste,3383,537.0,34.0,13.0,8.0,1501,1162,3.0,27.0,89.0,9.0,0.0
MORONA SANTIAGO,Pablo Sexto,Urbana,Asiste,382,0.0,37.0,31.0,0.0,173,85,0.0,2.0,54.0,0.0,0.0
MORONA SANTIAGO,Pablo Sexto,Urbana,No asiste,649,62.0,2.0,0.0,2.0,201,211,3.0,12.0,132.0,22.0,2.0
MORONA SANTIAGO,Pablo Sexto,Rural,Asiste,565,0.0,68.0,34.0,1.0,340,107,1.0,2.0,12.0,0.0,0.0
MORONA SANTIAGO,Pablo Sexto,Rural,No asiste,671,129.0,2.0,12.0,7.0,295,198,1.0,4.0,19.0,4.0,0.0
MORONA SANTIAGO,Tiwintza,Urbana,Asiste,466,0.0,39.0,37.0,0.0,271,57,0.0,6.0,56.0,0.0,0.0
MORONA SANTIAGO,Tiwintza,Urbana,No asiste,688,71.0,3.0,0.0,0.0,186,293,0.0,40.0,84.0,11.0,0.0
MORONA SANTIAGO,Tiwintza,Rural,Asiste,3792,0.0,453.0,224.0,4.0,2578,451,1.0,8.0,73.0,0.0,0.0
MORONA SANTIAGO,Tiwintza,Rural,No asiste,4339,685.0,70.0,22.0,4.0,2149,1243,16.0,30.0,108.0,11.0,1.0
NAPO,Tena,Urbana,Asiste,11161,0.0,529.0,806.0,6.0,5542,1716,38.0,406.0,2087.0,29.0,2.0
NAPO,Tena,Urbana,No asiste,18563,1354.0,50.0,21.0,35.0,3271,7262,110.0,1016.0,4368.0,1003.0,73.0
NAPO,Tena,Rural,Asiste,21071,0.0,1506.0,1542.0,8.0,12734,3613,35.0,481.0,1143.0,9.0,0.0
NAPO,Tena,Rural,No asiste,30021,3493.0,123.0,76.0,113.0,11130,11959,113.0,699.0,2049.0,240.0,26.0
NAPO,Archidona,Urbana,Asiste,2914,0.0,191.0,219.0,1.0,1508,463,14.0,117.0,397.0,3.0,1.0
NAPO,Archidona,Urbana,No asiste,4439,331.0,9.0,2.0,14.0,792,1917,28.0,237.0,925.0,176.0,8.0
NAPO,Archidona,Rural,Asiste,9819,0.0,923.0,745.0,6.0,5671,1710,17.0,206.0,541.0,0.0,0.0
NAPO,Archidona,Rural,No asiste,13316,1358.0,59.0,23.0,105.0,4729,5904,21.0,280.0,785.0,50.0,2.0
NAPO,El Chaco,Urbana,Asiste,1538,0.0,67.0,105.0,0.0,787,280,12.0,55.0,229.0,3.0,0.0
NAPO,El Chaco,Urbana,No asiste,2815,184.0,12.0,5.0,6.0,742,1139,13.0,135.0,478.0,98.0,3.0
NAPO,El Chaco,Rural,Asiste,1692,0.0,99.0,124.0,0.0,871,340,6.0,53.0,196.0,3.0,0.0
NAPO,El Chaco,Rural,No asiste,3207,304.0,11.0,10.0,20.0,1154,1320,8.0,113.0,238.0,25.0,4.0
NAPO,Quijos,Urbana,Asiste,676,0.0,21.0,37.0,0.0,345,138,2.0,20.0,113.0,0.0,0.0
NAPO,Quijos,Urbana,No asiste,1296,108.0,4.0,4.0,5.0,354,467,7.0,43.0,248.0,52.0,4.0
NAPO,Quijos,Rural,Asiste,1556,0.0,34.0,113.0,0.0,819,278,16.0,75.0,217.0,4.0,0.0
NAPO,Quijos,Rural,No asiste,2944,235.0,9.0,5.0,8.0,1043,1012,32.0,140.0,393.0,62.0,5.0
NAPO,Carlos Julio Arosemena Tola,Urbana,Asiste,451,0.0,31.0,28.0,0.0,239,76,0.0,17.0,60.0,0.0,0.0
NAPO,Carlos Julio Arosemena Tola,Urbana,No asiste,822,86.0,0.0,0.0,4.0,203,332,1.0,32.0,145.0,18.0,1.0
NAPO,Carlos Julio Arosemena Tola,Rural,Asiste,1185,0.0,65.0,80.0,0.0,750,181,3.0,24.0,82.0,0.0,0.0
NAPO,Carlos Julio Arosemena Tola,Rural,No asiste,2189,317.0,6.0,8.0,2.0,843,850,8.0,35.0,109.0,10.0,1.0
PASTAZA,Pastaza,Urbana,Asiste,11693,0.0,492.0,745.0,1.0,5917,1998,68.0,305.0,2136.0,30.0,1.0
PASTAZA,Pastaza,Urbana,No asiste,21632,1646.0,99.0,32.0,14.0,4478,7583,190.0,868.0,5534.0,1095.0,93.0
PASTAZA,Pastaza,Rural,Asiste,19427,0.0,759.0,1231.0,10.0,12416,3103,41.0,319.0,1535.0,11.0,2.0
PASTAZA,Pastaza,Rural,No asiste,30002,5720.0,113.0,117.0,91.0,10056,9586,101.0,648.0,3017.0,507.0,46.0
PASTAZA,Mera,Urbana,Asiste,274,0.0,8.0,30.0,0.0,121,50,0.0,11.0,53.0,1.0,0.0
PASTAZA,Mera,Urbana,No asiste,579,36.0,2.0,0.0,1.0,168,177,4.0,22.0,139.0,28.0,2.0
PASTAZA,Mera,Rural,Asiste,5531,0.0,271.0,401.0,3.0,3185,948,8.0,103.0,607.0,5.0,0.0
PASTAZA,Mera,Rural,No asiste,8703,1060.0,37.0,24.0,28.0,2238,3452,23.0,403.0,1237.0,187.0,14.0
PASTAZA,Santa Clara,Urbana,Asiste,698,0.0,35.0,55.0,2.0,375,125,0.0,12.0,92.0,2.0,0.0
PASTAZA,Santa Clara,Urbana,No asiste,1133,118.0,9.0,1.0,0.0,270,470,3.0,38.0,197.0,26.0,1.0
PASTAZA,Santa Clara,Rural,Asiste,876,0.0,37.0,45.0,3.0,544,143,3.0,21.0,78.0,2.0,0.0
PASTAZA,Santa Clara,Rural,No asiste,1814,245.0,18.0,6.0,24.0,714,608,4.0,39.0,143.0,13.0,0.0
PASTAZA,Arajuno,Urbana,Asiste,1028,0.0,63.0,72.0,0.0,571,173,4.0,24.0,121.0,0.0,0.0
PASTAZA,Arajuno,Urbana,No asiste,1349,181.0,4.0,2.0,6.0,314,562,7.0,44.0,209.0,20.0,0.0
PASTAZA,Arajuno,Rural,Asiste,3189,0.0,185.0,253.0,0.0,2141,490,8.0,22.0,90.0,0.0,0.0
PASTAZA,Arajuno,Rural,No asiste,3987,800.0,26.0,15.0,20.0,1615,1259,12.0,63.0,168.0,9.0,0.0
PICHINCHA,Distrito Metropolitano de Quito,Urbana,Asiste,549818,0.0,11196.0,29559.0,118.0,252511,91431,1918.0,19303.0,141626.0,2008.0,148.0
PICHINCHA,Distrito Metropolitano de Quito,Urbana,No asiste,1213457,79428.0,1397.0,1856.0,1227.0,280330,397198,7308.0,61208.0,302377.0,74695.0,6433.0
PICHINCHA,Distrito Metropolitano de Quito,Rural,Asiste,297923,0.0,6100.0,17311.0,62.0,142607,51373,848.0,9477.0,69200.0,860.0,85.0
PICHINCHA,Distrito Metropolitano de Quito,Rural,No asiste,618524,47050.0,819.0,1091.0,1183.0,165272,196588,3249.0,28140.0,136848.0,35292.0,2992.0
PICHINCHA,Cayambe,Urbana,Asiste,15503,0.0,546.0,1003.0,1.0,7225,2767,77.0,569.0,3285.0,26.0,4.0
PICHINCHA,Cayambe,Urbana,No asiste,29056,2566.0,40.0,51.0,54.0,8377,10569,339.0,1394.0,4964.0,673.0,29.0
PICHINCHA,Cayambe,Rural,Asiste,21146,0.0,709.0,1324.0,5.0,11046,4179,96.0,833.0,2937.0,16.0,1.0
PICHINCHA,Cayambe,Rural,No asiste,39562,6329.0,67.0,82.0,462.0,16017,12132,273.0,1231.0,2695.0,257.0,17.0
PICHINCHA,Mejía,Urbana,Asiste,7880,0.0,112.0,483.0,0.0,3895,1326,41.0,224.0,1788.0,8.0,3.0
PICHINCHA,Mejía,Urbana,No asiste,16308,1451.0,14.0,26.0,38.0,4421,5653,158.0,856.0,3209.0,472.0,10.0
