provincia,cantón,área_de_residencia,número_total_de_personas,hombres,mujeres
LOJA,Pindal,Rural,7749,4034,3715
LOJA,Quilanga,Total Quilanga,3971,1958,2013
LOJA,Quilanga,Urbana,934,437,497
LOJA,Quilanga,Rural,3037,1521,1516
LOJA,Olmedo,Total Olmedo,4164,2082,2082
LOJA,Olmedo,Urbana,745,373,372
LOJA,Olmedo,Rural,3419,1709,1710
LOS RIOS,Total Los Ríos,Total Los Ríos,898652,443391,455261
LOS RIOS,Total Los Ríos,Urbana,485223,233897,251326
LOS RIOS,Total Los Ríos,Rural,413429,209494,203935
LOS RIOS,Babahoyo,Total Babahoyo,178509,87115,91394
LOS RIOS,Babahoyo,Urbana,98251,46999,51252
LOS RIOS,Babahoyo,Rural,80258,40116,40142
LOS RIOS,Baba,Total Baba,45296,22938,22358
LOS RIOS,Baba,Urbana,6746,3243,3503
LOS RIOS,Baba,Rural,38550,19695,18855
LOS RIOS,Montalvo,Total Montalvo,28354,13987,14367
LOS RIOS,Montalvo,Urbana,16248,7827,8421
LOS RIOS,Montalvo,Rural,12106,6160,5946
LOS RIOS,Puebloviejo,Total Puebloviejo,40961,20054,20907
LOS RIOS,Puebloviejo,Urbana,9646,4655,4991
LOS RIOS,Puebloviejo,Rural,31315,15399,15916
LOS RIOS,Quevedo,Total Quevedo,206008,99970,106038
LOS RIOS,Quevedo,Urbana,177792,85951,91841
LOS RIOS,Quevedo,Rural,28216,14019,14197
LOS RIOS,Urdaneta,Total Urdaneta,33151,16524,16627
LOS RIOS,Urdaneta,Urbana,7216,3480,3736
LOS RIOS,Urdaneta,Rural,25935,13044,12891
LOS RIOS,Ventanas,Total Ventanas,73211,35848,37363
LOS RIOS,Ventanas,Urbana,41531,19964,21567
LOS RIOS,Ventanas,Rural,31680,15884,15796
LOS RIOS,Vinces,Total Vinces,80909,40487,40422
LOS RIOS,Vinces,Urbana,35064,16704,18360
LOS RIOS,Vinces,Rural,45845,23783,22062
LOS RIOS,Palenque,Total Palenque,24838,12718,12120
LOS RIOS,Palenque,Urbana,7258,3534,3724
LOS RIOS,Palenque,Rural,17580,9184,8396
LOS RIOS,Buena Fe,Total Buena Fe,74410,36756,37654
LOS RIOS,Buena Fe,Urbana,46779,22616,24163
LOS RIOS,Buena Fe,Rural,27631,14140,13491
LOS RIOS,Valencia,Total Valencia,51509,25948,25561
LOS RIOS,Valencia,Urbana,22996,11237,11759
LOS RIOS,Valencia,Rural,28513,14711,13802
LOS RIOS,Mocache,Total Mocache,42026,21161,20865
LOS RIOS,Mocache,Urbana,9535,4619,4916
LOS RIOS,Mocache,Rural,32491,16542,15949
LOS RIOS,Quinsaloma,Total Quinsaloma,19470,9885,9585
LOS RIOS,Quinsaloma,Urbana,6161,3068,3093
LOS RIOS,Quinsaloma,Rural,13309,6817,6492
MANABI,Total Manabí,Total Manabí,1592840,787046,805794
MANABI,Total Manabí,Urbana,924325,446082,478243
MANABI,Total Manabí,Rural,668515,340964,327551
MANABI,Portoviejo,Total Portoviejo,322925,157943,164982
MANABI,Portoviejo,Urbana,244129,117312,126817
MANABI,Portoviejo,Rural,78796,40631,38165
MANABI,Bolívar,Total Bolívar,41827,20556,21271
MANABI,Bolívar,Urbana,20011,9542,10469
MANABI,Bolívar,Rural,21816,11014,10802
MANABI,Chone,Total Chone,128166,62552,65614
MANABI,Chone,Urbana,54629,25540,29089
MANABI,Chone,Rural,73537,37012,36525
MANABI,El Carmen,Total El Carmen,120936,59947,60989
MANABI,El Carmen,Urbana,52366,25060,27306
MANABI,El Carmen,Rural,68570,34887,33683
MANABI,Flavio Alfaro,Total Flavio Alfaro,26415,13024,13391
MANABI,Flavio Alfaro,Urbana,8312,3908,4404
MANABI,Flavio Alfaro,Rural,18103,9116,8987
MANABI,Jipijapa,Total Jipijapa,78117,39164,38953
MANABI,Jipijapa,Urbana,45382,21982,23400
MANABI,Jipijapa,Rural,32735,17182,15553
MANABI,Junín,Total Junín,22324,11264,11060
MANABI,Junín,Urbana,7332,3567,3765
MANABI,Junín,Rural,14992,7697,7295
MANABI,Manta,Total Manta,271145,131534,139611
MANABI,Manta,Urbana,258697,125295,133402
MANABI,Manta,Rural,12448,6239,6209
MANABI,Montecristi,Total Montecristi,99937,48871,51066
MANABI,Montecristi,Urbana,71066,34273,36793
MANABI,Montecristi,Rural,28871,14598,14273
MANABI,Paján,Total Paján,41879,21618,20261
MANABI,Paján,Urbana,7686,3744,3942
MANABI,Paján,Rural,34193,17874,16319
MANABI,Pichincha,Total Pichincha,30380,15454,14926
MANABI,Pichincha,Urbana,4406,2136,2270
MANABI,Pichincha,Rural,25974,13318,12656
MANABI,Rocafuerte,Total Rocafuerte,42688,21347,21341
MANABI,Rocafuerte,Urbana,11848,5783,6065
MANABI,Rocafuerte,Rural,30840,15564,15276
MANABI,Santa Ana,Total Santa Ana,51462,25953,25509
MANABI,Santa Ana,Urbana,11918,5798,6120
MANABI,Santa Ana,Rural,39544,20155,19389
MANABI,Sucre,Total Sucre,62841,31412,31429
MANABI,Sucre,Urbana,22209,10989,11220
MANABI,Sucre,Rural,40632,20423,20209
MANABI,Tosagua,Total Tosagua,42853,21382,21471
MANABI,Tosagua,Urbana,11317,5447,5870
MANABI,Tosagua,Rural,31536,15935,15601
MANABI,24 de Mayo,Total 24 de Mayo,31473,16035,15438
MANABI,24 de Mayo,Urbana,6607,3233,3374
MANABI,24 de Mayo,Rural,24866,12802,12064
MANABI,Pedernales,Total Pedernales,70408,35284,35124
MANABI,Pedernales,Urbana,27068,13059,14009
MANABI,Pedernales,Rural,43340,22225,21115
MANABI,Olmedo,Total Olmedo,10090,5128,4962
MANABI,Olmedo,Urbana,2684,1294,1390
MANABI,Olmedo,Rural,7406,3834,3572
MANABI,Puerto López,Total Puerto López,25630,12988,12642
MANABI,Puerto López,Urbana,12598,6387,6211
MANABI,Puerto López,Rural,13032,6601,6431
MANABI,Jama,Total Jama,16588,8380,8208
MANABI,Jama,Urbana,5259,2603,2656
MANABI,Jama,Rural,11329,5777,5552
MANABI,Jaramijó,Total Jaramijó,29759,14872,14887
MANABI,Jaramijó,Urbana,28397,14160,14237
MANABI,Jaramijó,Rural,1362,712,650
MANABI,San Vicente,Total San Vicente,24997,12338,12659
MANABI,San Vicente,Urbana,10404,4970,5434
MANABI,San Vicente,Rural,14593,7368,7225
MORONA SANTIAGO,Total Morona Santiago,Total Morona Santiago,192508,94845,97663
MORONA SANTIAGO,Total Morona Santiago,Urbana,62836,30185,32651
MORONA SANTIAGO,Total Morona Santiago,Rural,129672,64660,65012
MORONA SANTIAGO,Morona,Total Morona,54935,26816,28119
MORONA SANTIAGO,Morona,Urbana,22398,10881,11517
MORONA SANTIAGO,Morona,Rural,32537,15935,16602
MORONA SANTIAGO,Gualaquiza,Total Gualaquiza,21892,10777,11115
MORONA SANTIAGO,Gualaquiza,Urbana,9157,4375,4782
MORONA SANTIAGO,Gualaquiza,Rural,12735,6402,6333
MORONA SANTIAGO,Limón Indanza,Total Limón Indanza,9602,4652,4950
MORONA SANTIAGO,Limón Indanza,Urbana,3982,1886,2096
MORONA SANTIAGO,Limón Indanza,Rural,5620,2766,2854
MORONA SANTIAGO,Palora,Total Palora,11882,5925,5957
MORONA SANTIAGO,Palora,Urbana,5748,2784,2964
MORONA SANTIAGO,Palora,Rural,6134,3141,2993
MORONA SANTIAGO,Santiago,Total Santiago,9755,4830,4925
MORONA SANTIAGO,Santiago,Urbana,2349,1131,1218
MORONA SANTIAGO,Santiago,Rural,7406,3699,3707
MORONA SANTIAGO,Sucúa,Total Sucúa,23504,11326,12178
MORONA SANTIAGO,Sucúa,Urbana,10846,5082,5764
MORONA SANTIAGO,Sucúa,Rural,12658,6244,6414
MORONA SANTIAGO,Huamboya,Total Huamboya,10830,5344,5486
MORONA SANTIAGO,Huamboya,Urbana,1312,611,701
MORONA SANTIAGO,Huamboya,Rural,9518,4733,4785
MORONA SANTIAGO,San Juan Bosco,Total San Juan Bosco,4372,2190,2182
MORONA SANTIAGO,San Juan Bosco,Urbana,1613,777,836
MORONA SANTIAGO,San Juan Bosco,Rural,2759,1413,1346
MORONA SANTIAGO,Taisha,Total Taisha,26700,13325,13375
MORONA SANTIAGO,Taisha,Urbana,1864,893,971
MORONA SANTIAGO,Taisha,Rural,24836,12432,12404
MORONA SANTIAGO,Logroño,Total Logroño,7484,3776,3708
MORONA SANTIAGO,Logroño,Urbana,1382,672,710
MORONA SANTIAGO,Logroño,Rural,6102,3104,2998
MORONA SANTIAGO,Pablo Sexto,Total Pablo Sexto,2267,1146,1121
MORONA SANTIAGO,Pablo Sexto,Urbana,1031,518,513
MORONA SANTIAGO,Pablo Sexto,Rural,1236,628,608
MORONA SANTIAGO,Tiwintza,Total Tiwintza,9285,4738,4547
MORONA SANTIAGO,Tiwintza,Urbana,1154,575,579
MORONA SANTIAGO,Tiwintza,Rural,8131,4163,3968
NAPO,Total Napo,Total Napo,131675,65517,66158
NAPO,Total Napo,Urbana,44675,21443,23232
NAPO,Total Napo,Rural,87000,44074,42926
NAPO,Tena,Total Tena,80816,40128,40688
NAPO,Tena,Urbana,29724,14253,15471
NAPO,Tena,Rural,51092,25875,25217
NAPO,Archidona,Total Archidona,30488,15270,15218
NAPO,Archidona,Urbana,7353,3474,3879
NAPO,Archidona,Rural,23135,11796,11339
NAPO,El Chaco,Total El Chaco,9252,4629,4623
NAPO,El Chaco,Urbana,4353,2161,2192
NAPO,El Chaco,Rural,4899,2468,2431
NAPO,Quijos,Total Quijos,6472,3158,3314
NAPO,Quijos,Urbana,1972,935,1037
NAPO,Quijos,Rural,4500,2223,2277
NAPO,Carlos Julio Arosemena Tola,Total Carlos Julio Arosemena Tola,4647,2332,2315
NAPO,Carlos Julio Arosemena Tola,Urbana,1273,620,653
NAPO,Carlos Julio Arosemena Tola,Rural,3374,1712,1662
PASTAZA,Total Pastaza,Total Pastaza,111915,55042,56873
PASTAZA,Total Pastaza,Urbana,38386,18580,19806
PASTAZA,Total Pastaza,Rural,73529,36462,37067
PASTAZA,Pastaza,Total Pastaza,82754,40422,42332
PASTAZA,Pastaza,Urbana,33325,16042,17283
PASTAZA,Pastaza,Rural,49429,24380,25049
PASTAZA,Mera,Total Mera,15087,7388,7699
PASTAZA,Mera,Urbana,853,425,428
PASTAZA,Mera,Rural,14234,6963,7271
PASTAZA,Santa Clara,Total Santa Clara,4521,2330,2191
PASTAZA,Santa Clara,Urbana,1831,932,899
PASTAZA,Santa Clara,Rural,2690,1398,1292
PASTAZA,Arajuno,Total Arajuno,9553,4902,4651
PASTAZA,Arajuno,Urbana,2377,1181,1196
PASTAZA,Arajuno,Rural,7176,3721,3455
PICHINCHA,Total Pichincha,Total Pichincha,3089473,1490557,1598916
PICHINCHA,Total Pichincha,Urbana,1958079,941175,1016904
PICHINCHA,Total Pichincha,Rural,1131394,549382,582012
PICHINCHA,Distrito Metropolitano de Quito,Total Distrito Metropolitano de Quito,2679722,1291774,1387948
PICHINCHA,Distrito Metropolitano de Quito,Urbana,1763275,847321,915954
PICHINCHA,Distrito Metropolitano de Quito,Rural,916447,444453,471994
PICHINCHA,Cayambe,Total Cayambe,105267,51000,54267
PICHINCHA,Cayambe,Urbana,44559,21637,22922
PICHINCHA,Cayambe,Rural,60708,29363,31345
PICHINCHA,Mejía,Total Mejía,101894,48864,53030
PICHINCHA,Mejía,Urbana,24188,11473,12715
PICHINCHA,Mejía,Rural,77706,37391,40315
PICHINCHA,Pedro Moncayo,Total Pedro Moncayo,40483,19839,20644
PICHINCHA,Pedro Moncayo,Urbana,13019,6409,6610
PICHINCHA,Pedro Moncayo,Rural,27464,13430,14034
PICHINCHA,Rumiñahui,Total Rumiñahui,107904,51939,55965
PICHINCHA,Rumiñahui,Urbana,96647,46490,50157
PICHINCHA,Rumiñahui,Rural,11257,5449,5808
PICHINCHA,San Miguel de los Bancos,Total San Miguel de los Bancos,13661,6833,6828
PICHINCHA,San Miguel de los Bancos,Urbana,5396,2626,2770
PICHINCHA,San Miguel de los Bancos,Rural,8265,4207,4058
PICHINCHA,Pedro Vicente Maldonado,Total Pedro Vicente Maldonado,15475,7720,7755
PICHINCHA,Pedro Vicente Maldonado,Urbana,7162,3432,3730
PICHINCHA,Pedro Vicente Maldonado,Rural,8313,4288,4025
PICHINCHA,Puerto Quito,Total Puerto Quito,25067,12588,12479
PICHINCHA,Puerto Quito,Urbana,3833,1787,2046
PICHINCHA,Puerto Quito,Rural,21234,10801,10433
TUNGURAHUA,Total Tungurahua,Total Tungurahua,563532,271101,292431
TUNGURAHUA,Total Tungurahua,Urbana,225249,108090,117159
TUNGURAHUA,Total Tungurahua,Rural,338283,163011,175272
TUNGURAHUA,Ambato,Total Ambato,370664,178019,192645
TUNGURAHUA,Ambato,Urbana,177316,85077,92239
TUNGURAHUA,Ambato,Rural,193348,92942,100406
TUNGURAHUA,Baños de Agua Santa,Total Baños de Agua Santa,21908,10686,11222
TUNGURAHUA,Baños de Agua Santa,Urbana,14100,6702,7398
TUNGURAHUA,Baños de Agua Santa,Rural,7808,3984,3824
TUNGURAHUA,Cevallos,Total Cevallos,10433,5032,5401
TUNGURAHUA,Cevallos,Urbana,3754,1800,1954
TUNGURAHUA,Cevallos,Rural,6679,3232,3447
TUNGURAHUA,Mocha,Total Mocha,7260,3553,3707
TUNGURAHUA,Mocha,Urbana,1516,714,802
TUNGURAHUA,Mocha,Rural,5744,2839,2905
TUNGURAHUA,Patate,Total Patate,13879,6783,7096
TUNGURAHUA,Patate,Urbana,2514,1245,1269
TUNGURAHUA,Patate,Rural,11365,5538,5827
TUNGURAHUA,Quero,Total Quero,19084,9335,9749
TUNGURAHUA,Quero,Urbana,3269,1581,1688
TUNGURAHUA,Quero,Rural,15815,7754,8061
TUNGURAHUA,San Pedro de Pelileo,Total San Pedro de Pelileo,63897,30669,33228
TUNGURAHUA,San Pedro de Pelileo,Urbana,11403,5437,5966
TUNGURAHUA,San Pedro de Pelileo,Rural,52494,25232,27262
TUNGURAHUA,Santiago de Píllaro,Total Santiago de Píllaro,42497,20289,22208
TUNGURAHUA,Santiago de Píllaro,Urbana,9816,4776,5040
TUNGURAHUA,Santiago de Píllaro,Rural,32681,15513,17168
TUNGURAHUA,Tisaleo,Total Tisaleo,13910,6735,7175
TUNGURAHUA,Tisaleo,Urbana,1561,758,803
TUNGURAHUA,Tisaleo,Rural,12349,5977,6372
ZAMORA CHINCHIPE,Total Zamora Chinchipe,Total Zamora Chinchipe,110973,55421,55552
ZAMORA CHINCHIPE,Total Zamora Chinchipe,Urbana,51424,25243,26181
ZAMORA CHINCHIPE,Total Zamora Chinchipe,Rural,59549,30178,29371
ZAMORA CHINCHIPE,Zamora,Total Zamora,30186,15004,15182
ZAMORA CHINCHIPE,Zamora,Urbana,17584,8678,8906
ZAMORA CHINCHIPE,Zamora,Rural,12602,6326,6276
ZAMORA CHINCHIPE,Chinchipe,Total Chinchipe,10337,5311,5026
ZAMORA CHINCHIPE,Chinchipe,Urbana,4154,2088,2066
ZAMORA CHINCHIPE,Chinchipe,Rural,6183,3223,2960
ZAMORA CHINCHIPE,Nangaritza,Total Nangaritza,6429,3238,3191
ZAMORA CHINCHIPE,Nangaritza,Urbana,2519,1224,1295
ZAMORA CHINCHIPE,Nangaritza,Rural,3910,2014,1896
ZAMORA CHINCHIPE,Yacuambi,Total Yacuambi,6391,3139,3252
ZAMORA CHINCHIPE,Yacuambi,Urbana,1626,782,844
ZAMORA CHINCHIPE,Yacuambi,Rural,4765,2357,2408
ZAMORA CHINCHIPE,Yantzaza,Total Yantzaza,23370,11539,11831
ZAMORA CHINCHIPE,Yantzaza,Urbana,13335,6503,6832
ZAMORA CHINCHIPE,Yantzaza,Rural,10035,5036,4999
ZAMORA CHINCHIPE,El Pangui,Total El Pangui,12768,6300,6468
ZAMORA CHINCHIPE,El Pangui,Urbana,5340,2602,2738
ZAMORA CHINCHIPE,El Pangui,Rural,7428,3698,3730
ZAMORA CHINCHIPE,Centinela del Cóndor,Total Centinela del Cóndor,7882,3970,3912
ZAMORA CHINCHIPE,Centinela del Cóndor,Urbana,2930,1456,1474
ZAMORA CHINCHIPE,Centinela del Cóndor,Rural,4952,2514,2438
ZAMORA CHINCHIPE,Palanda,Total Palanda,8873,4524,4349
ZAMORA CHINCHIPE,Palanda,Urbana,2353,1142,1211
ZAMORA CHINCHIPE,Palanda,Rural,6520,3382,3138
ZAMORA CHINCHIPE,Paquisha,Total Paquisha,4737,2396,2341
ZAMORA CHINCHIPE,Paquisha,Urbana,1583,768,815
ZAMORA CHINCHIPE,Paquisha,Rural,3154,1628,1526
GALAPAGOS,Total Galápagos,Total Galápagos,28583,14380,14203
GALAPAGOS,Total Galápagos,Urbana,22741,11330,11411
GALAPAGOS,Total Galápagos,Rural,5842,3050,2792
GALAPAGOS,San Cristóbal,Total San Cristóbal,8300,4179,4121
GALAPAGOS,San Cristóbal,Urbana,7290,3644,3646
GALAPAGOS,San Cristóbal,Rural,1010,535,475
GALAPAGOS,Isabela,Total Isabela,3050,1564,1486
GALAPAGOS,Isabela,Urbana,2755,1390,1365
GALAPAGOS,Isabela,Rural,295,174,121
GALAPAGOS,Santa Cruz,Total Santa Cruz,17233,8637,8596
GALAPAGOS,Santa Cruz,Urbana,12696,6296,6400
GALAPAGOS,Santa Cruz,Rural,4537,2341,2196
SUCUMBIOS,Total Sucumbíos,Total Sucumbíos,199014,100167,98847
SUCUMBIOS,Total Sucumbíos,Urbana,81034,39353,41681
SUCUMBIOS,Total Sucumbíos,Rural,117980,60814,57166
SUCUMBIOS,Lago Agrio,Total Lago Agrio,105044,52497,52547
SUCUMBIOS,Lago Agrio,Urbana,55627,26947,28680
SUCUMBIOS,Lago Agrio,Rural,49417,25550,23867
SUCUMBIOS,Gonzalo Pizarro,Total Gonzalo Pizarro,10356,5201,5155
SUCUMBIOS,Gonzalo Pizarro,Urbana,2083,1039,1044
SUCUMBIOS,Gonzalo Pizarro,Rural,8273,4162,4111
SUCUMBIOS,Putumayo,Total Putumayo,9018,4613,4405
SUCUMBIOS,Putumayo,Urbana,2012,943,1069
SUCUMBIOS,Putumayo,Rural,7006,3670,3336
SUCUMBIOS,Shushufindi,Total Shushufindi,50826,25687,25139
SUCUMBIOS,Shushufindi,Urbana,16328,7954,8374
SUCUMBIOS,Shushufindi,Rural,34498,17733,16765
SUCUMBIOS,Sucumbíos,Total Sucumbíos,3174,1609,1565
SUCUMBIOS,Sucumbíos,Urbana,746,364,382
SUCUMBIOS,Sucumbíos,Rural,2428,1245,1183
SUCUMBIOS,Cascales,Total Cascales,11744,5938,5806
SUCUMBIOS,Cascales,Urbana,2510,1201,1309
SUCUMBIOS,Cascales,Rural,9234,4737,4497
SUCUMBIOS,Cuyabeno,Total Cuyabeno,8852,4622,4230
SUCUMBIOS,Cuyabeno,Urbana,1728,905,823
SUCUMBIOS,Cuyabeno,Rural,7124,3717,3407
ORELLANA,Total Orellana,Total Orellana,182166,92241,89925
ORELLANA,Total Orellana,Urbana,73338,36178,37160
ORELLANA,Total Orellana,Rural,108828,56063,52765
ORELLANA,Francisco de Orellana,Total Francisco de Orellana,95130,48163,46967
ORELLANA,Francisco de Orellana,Urbana,51281,25371,25910
ORELLANA,Francisco de Orellana,Rural,43849,22792,21057
ORELLANA,Aguarico,Total Aguarico,6872,3487,3385
ORELLANA,Aguarico,Urbana,657,321,336
ORELLANA,Aguarico,Rural,6215,3166,3049
ORELLANA,La Joya de los Sachas,Total La Joya de los Sachas,52444,26450,25994
ORELLANA,La Joya de los Sachas,Urbana,16023,7876,8147
ORELLANA,La Joya de los Sachas,Rural,36421,18574,17847
ORELLANA,Loreto,Total Loreto,27720,14141,13579
ORELLANA,Loreto,Urbana,5377,2610,2767
ORELLANA,Loreto,Rural,22343,11531,10812
SANTO DOMINGO DE LOS TSACHILAS,Total Santo Domingo de los Tsáchilas,Total Santo Domingo de los Tsáchilas,492969,240169,252800
SANTO DOMINGO DE LOS TSACHILAS,Total Santo Domingo de los Tsáchilas,Urbana,370300,177629,192671
SANTO DOMINGO DE LOS TSACHILAS,Total Santo Domingo de los Tsáchilas,Rural,122669,62540,60129
SANTO DOMINGO DE LOS TSACHILAS,Santo Domingo,Total Santo Domingo,441583,215061,226522
SANTO DOMINGO DE LOS TSACHILAS,Santo Domingo,Urbana,334826,160633,174193
SANTO DOMINGO DE LOS TSACHILAS,Santo Domingo,Rural,106757,54428,52329
SANTO DOMINGO DE LOS TSACHILAS,La Concordia,Total La Concordia,51386,25108,26278
SANTO DOMINGO DE LOS TSACHILAS,La Concordia,Urbana,35474,16996,18478
SANTO DOMINGO DE LOS TSACHILAS,La Concordia,Rural,15912,8112,7800
SANTA ELENA,Total Santa Elena,Total Santa Elena,385735,191303,194432
SANTA ELENA,Total Santa Elena,Urbana,201785,98917,102868
SANTA ELENA,Total Santa Elena,Rural,183950,92386,91564
SANTA ELENA,Santa Elena,Total Santa Elena,186687,93101,93586
SANTA ELENA,Santa Elena,Urbana,54565,26493,28072
SANTA ELENA,Santa Elena,Rural,132122,66608,65514
SANTA ELENA,La Libertad,Total La Libertad,112247,54865,57382
SANTA ELENA,La Libertad,Urbana,112154,54814,57340
SANTA ELENA,La Libertad,Rural,93,51,42
SANTA ELENA,Salinas,Total Salinas,86801,43337,43464
SANTA ELENA,Salinas,Urbana,35066,17610,17456
SANTA ELENA,Salinas,Rural,51735,25727,26008
