provincia,cantón,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25
AZUAY,Cuenca,1,6,2,1,2,0,1,4,0,0,3,3,1,36,1,3,0,2,0,0,2,1,1,1,6,1,1,22,5,0,0,6,1,2,2,1,2,1,4,1,1,0,3,4,3,3,1,1,2,2,0,1,1,2,3,0,0,6,0,0,0,0,1,2
AZUAY,Giron,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Gualaceo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AZUAY,Nabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AZUAY,Paute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Pucara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
AZUAY,San Fernando,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Santa Isabel,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0
AZUAY,Sigsig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
AZUAY,Oña,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Chordeleg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,El Pan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Sevilla De Oro,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Guachapala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZUAY,Camilo Ponce Enriquez,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,2,1,3,2,0,1,3,4,2,2,0,3,1,2,4,1,3,6,1,3,2,2,3,0,0,3,1,2,1,3,9,18,15,5,2,0,3,0,1,0,2,2
BOLIVAR,Guaranda,0,0,0,0,1,0,0,0,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,1,1,0,2,0,0,2,1,1,1,0,0,1,0,0,0,0,2,0,0,0,0,1,1,1,3,0,0,0,2,0,0
BOLIVAR,Chillanes,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BOLIVAR,Chimbo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0
BOLIVAR,Echeandia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
BOLIVAR,San Miguel,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BOLIVAR,Caluma,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
BOLIVAR,Las Naves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,4,1,1,0,0,0,0,0,3,2,1,1,2,1
CANAR,Azogues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,2,0,0,0,2,1,3,0,1,0,1,0,1,1,1,2,1,2,1,0,1,1,0,1,0,0,0,0,1,2,0,0,0,0,2,0
CANAR,Biblian,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANAR,Cañar,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0
CANAR,La Troncal,0,0,2,1,2,3,1,4,2,6,2,1,3,4,11,2,5,1,4,12,8,7,2,2,6,10,13,6,13,9,4,17,13,6,7,6,5,7,7,7,5,10,9,4,15,17,5,6,4,4,8,9,16,16,7,15,5,6,2,5,6,2,7,5
CANAR,El Tambo,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANAR,Deleg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
CANAR,Suscal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARCHI,Tulcan,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,2,2,0,0,3,0,0,1,0,0,3,3,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0
CARCHI,Bolivar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARCHI,Espejo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARCHI,Mira,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CARCHI,Montufar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0
CARCHI,San Pedro De Huaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
COTOPAXI,Latacunga,1,0,0,0,0,3,0,3,1,0,1,8,1,8,1,1,2,1,18,0,2,1,1,2,0,1,0,0,2,2,0,0,0,16,0,0,0,2,1,2,1,2,3,0,1,1,0,0,1,0,1,1,2,0,0,0,1,2,3,0,2,2,3,0
COTOPAXI,La Mana,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,2,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,3,1,0
COTOPAXI,Pangua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
COTOPAXI,Pujili,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
COTOPAXI,Salcedo,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0
COTOPAXI,Saquisili,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
COTOPAXI,Sigchos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CHIMBORAZO,Riobamba,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,2,0,1,0,1,1,0,0,2,0,0,1,3,1,1,0,1,1,3,0,1,1,0,3,3,1,1,0,0,1,0,1,1,1,2,1,0,1,0,0,1,0,0,1,1,3
CHIMBORAZO,Alausi,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CHIMBORAZO,Colta,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHIMBORAZO,Chambo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
CHIMBORAZO,Chunchi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHIMBORAZO,Guamote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHIMBORAZO,Guano,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0
CHIMBORAZO,Pallatanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CHIMBORAZO,Penipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHIMBORAZO,Cumanda,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
EL ORO,Machala,1,6,5,3,3,4,1,1,4,7,5,2,4,6,9,7,7,5,1,7,5,5,2,8,6,7,18,6,9,13,17,12,11,8,10,14,23,14,24,28,24,21,20,13,45,20,5,6,4,3,1,4,16,32,27,21,34,40,34,27,31,25,19,19
EL ORO,Arenillas,2,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,2,3,2,1,2,0,2,6,5,2,7,4,3,2,2,4,2,0,6,7,1,1,2,4,1,0,1,2,1,5,0,3,2,0,5,4
EL ORO,Atahualpa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
EL ORO,Balsas,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL ORO,Chilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL ORO,El Guabo,0,0,0,0,0,1,0,1,0,1,1,3,1,1,0,0,1,2,1,4,3,1,2,1,2,6,3,0,0,2,1,3,1,4,0,5,1,2,4,3,1,4,2,4,6,7,3,1,3,3,2,2,5,8,6,7,12,3,9,25,10,1,10,7
EL ORO,Huaquillas,1,0,1,0,0,1,2,1,1,2,5,2,3,2,0,2,2,1,2,4,2,2,2,0,5,2,3,9,7,2,2,3,4,4,4,2,9,7,8,7,12,8,13,8,10,18,7,6,3,2,2,6,1,4,3,5,4,12,12,8,8,10,9,6
EL ORO,Marcabeli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL ORO,Pasaje,0,0,1,0,3,1,2,1,0,0,0,1,3,3,0,1,1,1,1,2,1,2,2,5,3,3,2,3,2,3,4,3,5,3,4,4,6,12,8,7,12,5,9,4,5,3,3,2,0,1,1,2,3,14,16,6,10,19,10,17,5,3,6,6
EL ORO,Piñas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
EL ORO,Portovelo,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
EL ORO,Santa Rosa,2,2,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3,0,1,3,2,5,1,3,2,2,2,9,3,7,1,3,6,2,6,0,5,2,4,0,4,3,0,8,4,14,9,8,8,8,2,7,2,7,0
EL ORO,Zaruma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,1,1,1,0,0
EL ORO,Las Lajas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESMERALDAS,Esmeraldas,0,4,1,1,0,3,0,3,7,2,3,10,5,1,6,10,7,8,11,4,8,5,8,11,10,36,29,33,40,28,35,29,47,43,29,24,23,23,29,37,23,34,28,25,23,18,20,32,22,10,5,10,11,28,20,23,14,11,28,12,26,25,25,21
ESMERALDAS,Eloy Alfaro,0,0,0,0,0,0,1,0,3,0,2,1,1,0,0,0,0,1,0,1,0,0,0,1,2,0,1,0,0,0,1,0,3,1,3,2,2,1,1,0,0,0,1,0,4,2,0,1,0,1,0,1,0,0,0,2,1,4,2,3,0,1,1,5
ESMERALDAS,Muisne,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2,0,1,0,1,1,1,0,0,0,0,1,3,0,0,0,1,0,1,0,0,0,0,1,0
ESMERALDAS,Quininde,1,1,0,0,0,2,1,4,1,1,1,1,2,1,1,2,0,0,0,1,3,1,4,2,4,2,3,1,4,4,0,6,8,4,2,5,3,5,8,8,0,4,4,4,3,10,9,7,6,1,3,1,3,1,2,2,1,1,1,5,2,2,11,3
ESMERALDAS,San Lorenzo,0,0,0,0,1,2,1,1,2,0,2,3,0,2,0,0,0,1,1,2,2,2,3,7,7,5,3,5,5,4,4,3,5,3,7,3,2,5,5,0,2,6,2,0,5,2,1,0,3,0,2,1,4,2,3,0,5,2,0,3,1,0,4,2
ESMERALDAS,Atacames,0,0,1,0,1,0,0,0,0,2,2,1,1,1,0,1,3,3,1,2,1,2,2,1,3,1,3,1,1,0,3,0,0,1,0,2,1,0,6,5,3,1,2,2,2,5,7,4,3,2,1,0,1,2,1,3,3,0,3,4,1,2,0,1
ESMERALDAS,Rioverde,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,2,2,0,0,4,6,2,0,0,0,4,1,1,1,0,1,1,1,1,0,0,0,5,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
